name,price,old_price,rating,reviews,link,page,discount_pct,discount_amount,discount_pct_calc,value_score,brand,price_range,discount_range
Hisense WSPA503 WM 5kg Twin Tub Machine,170000.0,,,,https://www.jumia.com.ng/hisense-wspa503-wm-5kg-twin-tub-machine-71786425.html,1,32.0,,,1.8824,Hisense,₦100k-200k,31-40%
3 Litres Whistling Gas & Stove Kettle,12000.0,,,,https://www.jumia.com.ng/3-litres-whistling-gas-stove-kettle-generic-mpg9623833.html,1,,,,,Generic,₦10k-25k,
Hisense 5kg Manual Washing Machine Twin Tub With Lint Filter,162315.0,,,,https://www.jumia.com.ng/hisense-5kg-manual-washing-machine-twin-tub-with-lint-filter-73456941.html,1,26.0,,,1.6018,Hisense,₦100k-200k,21-30%
Binatone 3 Litres Electric Jug (CEJ-3000) - Black + 2 Years Warranty,31919.0,,,,https://www.jumia.com.ng/binatone-3-litres-electric-jug-cej-3000-black-2-years-warranty-11450074.html,1,36.0,,,11.2785,Binatone,₦25k-50k,31-40%
Legacy 8L Yampounder And Multifunctional Food Machine Cooper Motor,46500.0,,,,https://www.jumia.com.ng/8l-yampounder-and-multifunctional-food-machine-cooper-motor-legacy-mpg11477566.html,1,15.0,,,3.2258,Legacy,₦25k-50k,11-20%
Qasa 2 Litres (QBL-8008 Pro) Commercial Blender,58900.0,,,,https://www.jumia.com.ng/qasa-2-litres-qbl-8008-pro-commercial-blender-46283728.html,1,1.0,,,0.1698,Qasa,₦50k-100k,1-10%
Binatone 1.7 Litres (CEJ-1780) Electric Kettle - White + 2 Years Warranty,22894.0,,,,https://www.jumia.com.ng/binatone-1.7-litres-cej-1780-electric-kettle-white-2-years-warranty-8936693.html,1,43.0,,,18.7822,Binatone,₦10k-25k,41-50%
Binatone Steam Iron (SI-1605) - Blue + 2 Years Warranty,16339.0,,,,https://www.jumia.com.ng/binatone-steam-iron-si-1605-blue-2-years-warranty-22867919.html,1,36.0,,,22.0332,Binatone,₦10k-25k,31-40%
AKAI 4.0kg Washing Machine - Spinning + Draining Function,165000.0,,,,https://www.jumia.com.ng/akai-4.0kg-washing-machine-spinning-draining-function-70586641.html,1,25.0,,,1.5152,AKAI,₦100k-200k,21-30%
ActiveO Bedbug And Insect Killer With Diatomaceous Earth - 500g,12500.0,,,,https://www.jumia.com.ng/bedbug-and-insect-killer-with-diatomaceous-earth-500g-activeo-mpg1593957.html,1,14.0,,,11.2,ActiveO,₦10k-25k,11-20%
"SILVER CREST German Industrial Food Crusher Blender, EXTRA MILL JAR",28000.0,,,,https://www.jumia.com.ng/silver-crest-german-industrial-food-crusher-blender-extra-mill-jar-71791179.html,1,38.0,,,13.5714,SILVER,₦25k-50k,31-40%
Century Quality Electric Spray & Steam Iron.,33000.0,,,,https://www.jumia.com.ng/century-quality-electric-spray-steam-iron.-71788248.html,1,27.0,,,8.1818,Century,₦25k-50k,21-30%
Blender + Electric Cooker + Electric Kettle + Toaster,56000.0,,,,https://www.jumia.com.ng/jumia-bundles-blender-electric-cooker-electric-kettle-toaster-38592353.html,1,14.0,,,2.5,Blender,₦50k-100k,11-20%
"SILVER CREST German Industrial 8500W Food Crusher Blender, EXTRA MILL JAR",31000.0,,,,https://www.jumia.com.ng/silver-crest-german-industrial-8500w-food-crusher-blender-extra-mill-jar-72157761.html,1,31.0,,,10.0,SILVER,₦25k-50k,31-40%
SILVER CREST 2 Litres German Industrial Blender 8500W,31000.0,,,,https://www.jumia.com.ng/silver-crest-2-litres-german-industrial-blender-8500w-72172768.html,1,31.0,,,10.0,SILVER,₦25k-50k,31-40%
Syinix 2.2L Electric Kettle Silver Ske22U1,5994.0,7229.0,3.9 out of 5,3.9 out of 5(10017),https://www.jumia.com.ng/syinix-2.2l-electric-kettle-silver-ske22u1-363941133.html,1,,1235.0,17.08,,Syinix,₦0-10k,
Electric Iron Pressing Clothes 1000W Hansen,6471.0,7095.0,3.8 out of 5,3.8 out of 5(4787),https://www.jumia.com.ng/electric-iron-pressing-clothes-1000w-hansen-mpg11131816.html,1,,624.0,8.79,,Hansen,₦0-10k,
Tropicwhirl Dry Iron 1000W White Blue,8940.0,,3.8 out of 5,3.8 out of 5(1165),https://www.jumia.com.ng/tropicwhirl-dry-iron-1000w-white-blue-418394176.html,1,,,,,Tropicwhirl,₦0-10k,
Binatone Dry Iron Di1255 2 Years Warranty,13759.0,16515.0,4 out of 5,4 out of 5(3328),https://www.jumia.com.ng/binatone-dry-iron-di1255-2-years-warranty-102988845.html,1,,2756.0,16.69,,Binatone,₦10k-25k,
Boscon 1.8 Liters Powerful Fast Heating Electric Jug Kettle,6353.0,7066.0,4 out of 5,4 out of 5(780),https://www.jumia.com.ng/boscon-1.8-liters-powerful-fast-heating-electric-jug-kettle-404625787.html,1,,713.0,10.09,,Boscon,₦0-10k,
Sonik Inverter Friendly Solar Pressing Iron 250W,12800.0,20000.0,4.4 out of 5,4.4 out of 5(188),https://www.jumia.com.ng/sonik-inverter-friendly-solar-pressing-iron-250w-408401756.html,1,,7200.0,36.0,,Sonik,₦10k-25k,
Ridax Bedbugs Killer Spray,11330.0,14000.0,4.2 out of 5,4.2 out of 5(144),https://www.jumia.com.ng/ridax-bedbugs-killer-spray-404625724.html,1,,2670.0,19.07,,Ridax,₦10k-25k,
Syinix 2L Mega Crusher 1500W Heavy Duty Industrial Multipurpose Blender Pure Copper Motor,48424.0,53266.0,4.5 out of 5,4.5 out of 5(25),https://www.jumia.com.ng/syinix-2l-mega-crusher-1500w-heavy-duty-industrial-multipurpose-blender-pure-copper-motor-418560007.html,1,,4842.0,9.09,,Syinix,₦25k-50k,
Acdc Inverter Friendly Solar Pressing Iron 250W Sonik,13300.0,14000.0,4.3 out of 5,4.3 out of 5(124),https://www.jumia.com.ng/acdc-inverter-friendly-solar-pressing-iron-250w-sonik-mpg11508235.html,1,,700.0,5.0,,Sonik,₦10k-25k,
8 In 1 Multi Purpose Grinder 4.0L 9500W Bardefu,65000.0,95000.0,3.7 out of 5,3.7 out of 5(79),https://www.jumia.com.ng/8-in-1-multi-purpose-grinder-4.0l-9500w-bardefu-mpg11939409.html,1,,30000.0,31.58,,Bardefu,₦50k-100k,
Qasa Acdc Dry Iron 300W Inverter Frendly Qdl 300,12000.0,25000.0,4.4 out of 5,4.4 out of 5(153),https://www.jumia.com.ng/qasa-acdc-dry-iron-300w-inverter-frendly-qdl-300-408854931.html,1,,13000.0,52.0,,Qasa,₦10k-25k,
Generic 3 In 1 Mini Dry Portable Handheld Usb Rechargeable Wireless Car Vacuum Cleaner,6854.0,10430.0,3.2 out of 5,3.2 out of 5(79),https://www.jumia.com.ng/generic-3-in-1-mini-dry-portable-handheld-usb-rechargeable-wireless-car-vacuum-cleaner-373873355.html,1,,3576.0,34.29,,Generic,₦0-10k,
Taigexin Hanging Electric Mosquito Insect Killer Range Lamp 6W,14900.0,35900.0,4 out of 5,4 out of 5(33),https://www.jumia.com.ng/taigexin-hanging-electric-mosquito-insect-killer-range-lamp-6w-418490861.html,1,,21000.0,58.5,,Taigexin,₦10k-25k,
Binatone 1.5 Litres Blg 403 Blender Black 2 Years Warranty,33733.0,40480.0,4.1 out of 5,4.1 out of 5(127),https://www.jumia.com.ng/binatone-1.5-litres-blg-403-blender-black-2-years-warranty-16292546.html,1,,6747.0,16.67,,Binatone,₦25k-50k,
Silver Crest 9.0 Litres Yam Pounder Food Processor,43000.0,55000.0,3.9 out of 5,3.9 out of 5(223),https://www.jumia.com.ng/silver-crest-9.0-litres-yam-pounder-food-processor-98326930.html,1,,12000.0,21.82,,SILVER,₦25k-50k,
Smooth Gliding Steam Iron Si 2410 Binatone,32205.0,38650.0,4.5 out of 5,4.5 out of 5(160),https://www.jumia.com.ng/smooth-gliding-steam-iron-si-2410-binatone-mpg1662357.html,1,,6445.0,16.68,,Binatone,₦25k-50k,
Nine 1.8L Electric Kettle Sh 01,8075.0,8500.0,4.1 out of 5,4.1 out of 5(184),https://www.jumia.com.ng/nine-1.8l-electric-kettle-sh-01-280233718.html,1,,425.0,5.0,,Nine,₦0-10k,
Generic Electric Iron Multifunctional Dry Ironing Black,13904.0,23500.0,3.3 out of 5,3.3 out of 5(47),https://www.jumia.com.ng/generic-electric-iron-multifunctional-dry-ironing-black-362550423.html,1,,9596.0,40.83,,Generic,₦10k-25k,
Generic Double Sided Glass Cleaning Tool For Windows Mirrors And Shower Doors,17880.0,29800.0,5 out of 5,5 out of 5(2),https://www.jumia.com.ng/generic-double-sided-glass-cleaning-tool-for-windows-mirrors-and-shower-doors-418821529.html,1,,11920.0,40.0,,Generic,₦10k-25k,
Generic Solar Inverter Low Voltage Generator Friendly Pressing Iron,13240.0,20000.0,4.4 out of 5,4.4 out of 5(56),https://www.jumia.com.ng/generic-solar-inverter-low-voltage-generator-friendly-pressing-iron-418650165.html,1,,6760.0,33.8,,Generic,₦10k-25k,
Orvica Ultraglide Steam Iron Dry Iron Energy Efficient Pro Steam Technology Infused Ceramic Soleplate Nonstick Variable Temperature And Self Clean Function.,14146.0,25000.0,3.7 out of 5,3.7 out of 5(88),https://www.jumia.com.ng/orvica-ultraglide-steam-iron-dry-iron-energy-efficient-pro-steam-technology-infused-ceramic-soleplate-nonstick-variable-temperature-and-self-clean-function.-413268323.html,1,,10854.0,43.42,,Orvica,₦10k-25k,
Generic Electric Cup Mini Electric Cooking Pot All In One,5409.0,11622.0,3.5 out of 5,3.5 out of 5(169),https://www.jumia.com.ng/generic-electric-cup-mini-electric-cooking-pot-all-in-one-271855178.html,1,,6213.0,53.46,,Generic,₦0-10k,
Timbutus Wireless Vacuum Cleaner Rechargeable For Car Home 120W,21605.0,34270.0,4.1 out of 5,4.1 out of 5(81),https://www.jumia.com.ng/timbutus-wireless-vacuum-cleaner-rechargeable-for-car-home-120w-363472816.html,1,,12665.0,36.96,,Timbutus,₦10k-25k,
1.7 Litres Auto Stop Electric Kettle Cej 1750 Redwhite Binatone,23810.0,28575.0,4.5 out of 5,4.5 out of 5(310),https://www.jumia.com.ng/1.7-litres-auto-stop-electric-kettle-cej-1750-redwhite-binatone-mpg11456726.html,1,,4765.0,16.68,,Binatone,₦10k-25k,
Generic Lm No More Sweat Premium Auto Grinde For Meat Grinder Fufu Pounding Machine,17714.0,71883.0,3.6 out of 5,3.6 out of 5(16),https://www.jumia.com.ng/generic-lm-no-more-sweat-premium-auto-grinde-for-meat-grinder-fufu-pounding-machine-409001748.html,1,,54169.0,75.36,,Generic,₦10k-25k,
Mythco Bug Zapper Racket 2 In 1 Electric Fly Swatter Usb Rechargeable 4000V High Voltage Mosquito Killer With 180 Rotation 3 Layer Safety Net For Indoor Outdoor Use,8278.0,29800.0,3.3 out of 5,3.3 out of 5(8),https://www.jumia.com.ng/mythco-bug-zapper-racket-2-in-1-electric-fly-swatter-usb-rechargeable-4000v-high-voltage-mosquito-killer-with-180-rotation-3-layer-safety-net-for-indoor-outdoor-use-418622011.html,1,,21522.0,72.22,,Mythco,₦0-10k,
Generic Handheld Cordless Car Vacuum Cleaner Portable Rechargeable,7450.0,22350.0,3.2 out of 5,3.2 out of 5(6),https://www.jumia.com.ng/generic-handheld-cordless-car-vacuum-cleaner-portable-rechargeable-418573875.html,1,,14900.0,66.67,,Generic,₦0-10k,
Sonik Electric Insect Killer40W,39376.0,45900.0,5 out of 5,5 out of 5(2),https://www.jumia.com.ng/sonik-electric-insect-killer40w-104733335.html,1,,6524.0,14.21,,Sonik,₦25k-50k,
Generic Powerful 8L Food Processor Yam Pounder Machine,37745.0,95000.0,3.4 out of 5,3.4 out of 5(5),https://www.jumia.com.ng/generic-powerful-8l-food-processor-yam-pounder-machine-401072276.html,1,,57255.0,60.27,,Generic,₦25k-50k,
Nine 3Ltr Yam Pounder Food Processor Sr Jrj 3,18050.0,19000.0,3.4 out of 5,3.4 out of 5(19),https://www.jumia.com.ng/nine-3ltr-yam-pounder-food-processor-sr-jrj-3-415875965.html,1,,950.0,5.0,,Nine,₦10k-25k,
Qasa 2L Litres 500W Blender Grinder Qbl 20L40 Eco,26600.0,40500.0,4 out of 5,4 out of 5(42),https://www.jumia.com.ng/qasa-2l-litres-500w-blender-grinder-qbl-20l40-eco-411766621.html,1,,13900.0,34.32,,Qasa,₦25k-50k,
Timbutus Portable Cordless Vacuum Cleaner For Car Home 120W,8742.0,22350.0,3.5 out of 5,3.5 out of 5(15),https://www.jumia.com.ng/timbutus-portable-cordless-vacuum-cleaner-for-car-home-120w-413746125.html,1,,13608.0,60.89,,Timbutus,₦0-10k,
Generic 10Pc Super Active Cockroach Insect Killer Repellant,2840.0,2990.0,5 out of 5,5 out of 5(4),https://www.jumia.com.ng/generic-10pc-super-active-cockroach-insect-killer-repellant-418684276.html,1,,150.0,5.02,,Generic,₦0-10k,
Generic Usb Folding Handheld Indoor Outdoor Mosquito Swatters,9403.0,19370.0,3.7 out of 5,3.7 out of 5(15),https://www.jumia.com.ng/generic-usb-folding-handheld-indoor-outdoor-mosquito-swatters-418180568.html,1,,9967.0,51.46,,Generic,₦0-10k,
Teknocool Cordless Electric Kettle Jug Free Gift Inside,7990.0,55000.0,3.7 out of 5,3.7 out of 5(61),https://www.jumia.com.ng/teknocool-cordless-electric-kettle-jug-free-gift-inside-388958106.html,1,,47010.0,85.47,,Teknocool,₦0-10k,
Generic Rechargeable Electric Shock Mosquito Killer Lamp,11352.0,11950.0,4.2 out of 5,4.2 out of 5(5),https://www.jumia.com.ng/generic-rechargeable-electric-shock-mosquito-killer-lamp-418572920.html,1,,598.0,5.0,,Generic,₦10k-25k,
Syinix Swallow Maker Fully Automatic Fufuebayam Pounder,112942.0,175299.0,4.4 out of 5,4.4 out of 5(143),https://www.jumia.com.ng/syinix-swallow-maker-fully-automatic-fufuebayam-pounder-288550293.html,1,,62357.0,35.57,,Syinix,₦100k-200k,
Generic Stainless Steel Whistling Kettlegass Stove Free Brush,,,4.4 out of 5,4.4 out of 5(8),https://www.jumia.com.ng/generic-stainless-steel-whistling-kettlegass-stove-free-brush-336457569.html,1,,,,,Generic,,
Generic Rechargeable Electric Shock Mosquito Killing Lamp Household Portable,8925.0,22350.0,4.7 out of 5,4.7 out of 5(3),https://www.jumia.com.ng/generic-rechargeable-electric-shock-mosquito-killing-lamp-household-portable-419096858.html,1,,13425.0,60.07,,Generic,₦0-10k,
Generic Intelligent Rechargeable Mosquito Swatter,7741.0,18041.0,3.6 out of 5,3.6 out of 5(19),https://www.jumia.com.ng/generic-intelligent-rechargeable-mosquito-swatter-408161111.html,1,,10300.0,57.09,,Generic,₦0-10k,
Addigoes 2 In 1 Electric Mosquito Swatter Lamp Rechargeable Insect Repellent With Triple Safety Mesh Led Indicator Anti Shock Design For Night Use,9998.0,21411.0,3.7 out of 5,3.7 out of 5(25),https://www.jumia.com.ng/addigoes-2-in-1-electric-mosquito-swatter-lamp-rechargeable-insect-repellent-with-triple-safety-mesh-led-indicator-anti-shock-design-for-night-use-403884289.html,2,,11413.0,53.3,,Addigoes,₦0-10k,
Generic Lm Multifunctional And Portable Small Electric Mixer,2995.0,8225.0,1.7 out of 5,1.7 out of 5(3),https://www.jumia.com.ng/generic-lm-multifunctional-and-portable-small-electric-mixer-418655088.html,2,,5230.0,63.59,,Generic,₦0-10k,
Generic Powerful Fast Heating Electric Jug Kettle 2.0L,9025.0,25000.0,4.3 out of 5,4.3 out of 5(3),https://www.jumia.com.ng/generic-powerful-fast-heating-electric-jug-kettle-2.0l-263075540.html,2,,15975.0,63.9,,Generic,₦0-10k,
Generic Rechargeable Cordless Wet And Dry Vacuum Cleaner,23550.0,32012.0,4.2 out of 5,4.2 out of 5(112),https://www.jumia.com.ng/generic-rechargeable-cordless-wet-and-dry-vacuum-cleaner-150467788.html,2,,8462.0,26.43,,Generic,₦10k-25k,
Qasa Blender Power Efficient 350W Qbl 18L40,28500.0,38000.0,4.4 out of 5,4.4 out of 5(13),https://www.jumia.com.ng/qasa-blender-power-efficient-350w-qbl-18l40-401710809.html,2,,9500.0,25.0,,Qasa,₦25k-50k,
Nine 1.8L Electric Kettle Sh 03,12824.0,13499.0,4.3 out of 5,4.3 out of 5(88),https://www.jumia.com.ng/nine-1.8l-electric-kettle-sh-03-279926314.html,2,,675.0,5.0,,Nine,₦10k-25k,
Electric Mosquito Insect Killer Range Lamp 6W Taigexin,14900.0,35900.0,3.6 out of 5,3.6 out of 5(16),https://www.jumia.com.ng/electric-mosquito-insect-killer-range-lamp-6w-taigexin-mpg11183923.html,2,,21000.0,58.5,,Taigexin,₦10k-25k,
Silver Crest 10000 Watts Multifunctional Commercial Blender With Dry Mill,28880.0,45000.0,2.5 out of 5,2.5 out of 5(2),https://www.jumia.com.ng/silver-crest-10000-watts-multifunctional-commercial-blender-with-dry-mill-67984734.html,2,,16120.0,35.82,,SILVER,₦25k-50k,
Addigoes 5L Yam Pounder 3 Speed 500W Electric Meat Grinder Household Meat Grinder Electric Food Chopper Multi Function Food Processor Meat Grinder With Handle To Meet The Needs Of Familyparty And Other Occasions,36958.0,94272.0,4.5 out of 5,4.5 out of 5(4),https://www.jumia.com.ng/addigoes-5l-yam-pounder-3-speed-500w-electric-meat-grinder-household-meat-grinder-electric-food-chopper-multi-function-food-processor-meat-grinder-with-handle-to-meet-the-needs-of-familyparty-and-other-occasions-418511325.html,2,,57314.0,60.8,,Addigoes,₦25k-50k,
Nine 3L Yam Pounder Food Processorsr Jrj 3,18525.0,19500.0,3.7 out of 5,3.7 out of 5(31),https://www.jumia.com.ng/nine-3l-yam-pounder-food-processorsr-jrj-3-415677899.html,2,,975.0,5.0,,Nine,₦10k-25k,
Pyramid Electric Kettle 2.2L Silver,12200.0,20000.0,4.4 out of 5,4.4 out of 5(106),https://www.jumia.com.ng/pyramid-electric-kettle-2.2l-silver-253575450.html,2,,7800.0,39.0,,SILVER,₦10k-25k,
Qasa Energy Saving And Inverter Dry Iron 300 Watts Qdl 300,14300.0,,4.3 out of 5,4.3 out of 5(134),https://www.jumia.com.ng/qasa-energy-saving-and-inverter-dry-iron-300-watts-qdl-300-311662749.html,2,,,,,Qasa,₦10k-25k,
Nine Electric Food Mixer 3 Speeds Wireless Portable Automatic Whisk Butter Egg Beater Baking Cake Whipper Kitchen Hand Blender Automatic Whisk Butter Egg Beater Baking Cake Whipper Kitchen Hand Blender,8265.0,8700.0,4.1 out of 5,4.1 out of 5(9),https://www.jumia.com.ng/nine-electric-food-mixer-3-speeds-wireless-portable-automatic-whisk-butter-egg-beater-baking-cake-whipper-kitchen-hand-blender-automatic-whisk-butter-egg-beater-baking-cake-whipper-kitchen-hand-blender-415680846.html,2,,435.0,5.0,,Nine,₦0-10k,
Silver Crest 9.0Litres Yam Pounder Food Processor,43000.0,56000.0,4.4 out of 5,4.4 out of 5(29),https://www.jumia.com.ng/silver-crest-9.0litres-yam-pounder-food-processor-75675793.html,2,,13000.0,23.21,,SILVER,₦25k-50k,
Generic Portable Handheld Vacuum Cleaner High Power Strong Suction,30200.0,41748.0,3.5 out of 5,3.5 out of 5(17),https://www.jumia.com.ng/generic-portable-handheld-vacuum-cleaner-high-power-strong-suction-257936066.html,2,,11548.0,27.66,,Generic,₦25k-50k,
Generic Iron Teflon Shoe,7600.0,8000.0,5 out of 5,5 out of 5(3),https://www.jumia.com.ng/generic-iron-teflon-shoe-407678056.html,2,,400.0,5.0,,Generic,₦0-10k,
Generic Iron Multifunctional Dry Ironing Steaming 1800W Black,18500.0,26820.0,4.1 out of 5,4.1 out of 5(17),https://www.jumia.com.ng/generic-iron-multifunctional-dry-ironing-steaming-1800w-black-362550563.html,2,,8320.0,31.02,,Generic,₦10k-25k,
Generic Rechargeable Electric Mosquito Killer Bat Swatter1200Mah,10010.0,14528.0,4 out of 5,4 out of 5(1),https://www.jumia.com.ng/generic-rechargeable-electric-mosquito-killer-bat-swatter1200mah-408154795.html,2,,4518.0,31.1,,Generic,₦10k-25k,
Sonik Electric Insect Killer12W,28310.0,35000.0,4.5 out of 5,4.5 out of 5(2),https://www.jumia.com.ng/sonik-electric-insect-killer12w-104733604.html,2,,6690.0,19.11,,Sonik,₦25k-50k,
Deadbug Deadbug Organic Cockroach Killer 50Ml X 2 Pieces Food Bait,8549.0,10999.0,5 out of 5,5 out of 5(2),https://www.jumia.com.ng/deadbug-deadbug-organic-cockroach-killer-50ml-x-2-pieces-food-bait-391071859.html,2,,2450.0,22.27,,Generic,₦0-10k,
Sonik Electric Insect Killer30W,39899.0,42500.0,,,https://www.jumia.com.ng/sonik-electric-insect-killer30w-104733295.html,2,,2601.0,6.12,,Sonik,₦25k-50k,
Deadbug Deadbug Organic Rat Bait Balls,5224.0,7499.0,4 out of 5,4 out of 5(2),https://www.jumia.com.ng/deadbug-deadbug-organic-rat-bait-balls-365432030.html,2,,2275.0,30.34,,Generic,₦0-10k,
Generic Premium Luxury Mosquito Zapper 1 Electric Bug Fly Killer 4200V High Voltage 3 Prong Plug Indoor Outdoor Use Durable Abs Plastic 220V 240V Black,39515.0,104300.0,5 out of 5,5 out of 5(2),https://www.jumia.com.ng/generic-premium-luxury-mosquito-zapper-1-electric-bug-fly-killer-4200v-high-voltage-3-prong-plug-indoor-outdoor-use-durable-abs-plastic-220v-240v-black-418079140.html,2,,64785.0,62.11,,Generic,₦25k-50k,
Food Processor And Yam Pounding Machine Century,73000.0,75000.0,4.1 out of 5,4.1 out of 5(49),https://www.jumia.com.ng/food-processor-and-yam-pounding-machine-century-mpg1240790.html,2,,2000.0,2.67,,Century,₦50k-100k,
Generic Usb Powered Electric Shock Mosquito Killer,3325.0,3500.0,2.7 out of 5,2.7 out of 5(3),https://www.jumia.com.ng/generic-usb-powered-electric-shock-mosquito-killer-418622995.html,2,,175.0,5.0,,Generic,₦0-10k,
Generic Usb Electric Mosquito Killer Lamp Powerful Mosquito Killer,17475.0,18433.0,3.5 out of 5,3.5 out of 5(2),https://www.jumia.com.ng/generic-usb-electric-mosquito-killer-lamp-powerful-mosquito-killer-344619980.html,2,,958.0,5.2,,Generic,₦10k-25k,
Legacy Yam Pounder Tiger Nut Grinder Any Dry Grinding 8.0L,44365.0,67000.0,4 out of 5,4 out of 5(1),https://www.jumia.com.ng/legacy-yam-pounder-tiger-nut-grinder-any-dry-grinding-8.0l-122044993.html,2,,22635.0,33.78,,Legacy,₦25k-50k,
Nine 1.8L Electric Kettle Sh 02,12824.0,13499.0,4.1 out of 5,4.1 out of 5(48),https://www.jumia.com.ng/nine-1.8l-electric-kettle-sh-02-279926809.html,2,,675.0,5.0,,Nine,₦10k-25k,
Organic Cockroach Killer Buy 3 Get 1 Free Deadbug,12349.0,16999.0,3.7 out of 5,3.7 out of 5(7),https://www.jumia.com.ng/organic-cockroach-killer-buy-3-get-1-free-deadbug-mpg9209043.html,2,,4650.0,27.35,,Organic,₦10k-25k,
Binatone 1.5 Litres Blg 620 Blendergrinder With Stick Black,43900.0,86120.0,4.1 out of 5,4.1 out of 5(47),https://www.jumia.com.ng/binatone-1.5-litres-blg-620-blendergrinder-with-stick-black-16641656.html,2,,42220.0,49.02,,Binatone,₦25k-50k,
Generic Mini Compact Portable Car Vacuum Cleaner For Car And Home Usb Wireless Rechargeable,10666.0,14900.0,3.5 out of 5,3.5 out of 5(2),https://www.jumia.com.ng/generic-mini-compact-portable-car-vacuum-cleaner-for-car-and-home-usb-wireless-rechargeable-418458531.html,2,,4234.0,28.42,,Generic,₦10k-25k,
Generic 360 Uv Light Electric Mosquito Killer Lamp Rechargeable Shock Mosquito Zapper For Bedroom Camping,14597.0,19110.0,,,https://www.jumia.com.ng/generic-360-uv-light-electric-mosquito-killer-lamp-rechargeable-shock-mosquito-zapper-for-bedroom-camping-418842339.html,2,,4513.0,23.62,,Generic,₦10k-25k,
Pinnacle 8.5Litres Yam Pounderfood Processor 3200W,45000.0,67000.0,3.9 out of 5,3.9 out of 5(8),https://www.jumia.com.ng/pinnacle-8.5litres-yam-pounderfood-processor-3200w-180243207.html,2,,22000.0,32.84,,Pinnacle,₦25k-50k,
Generic Yam Pounder And Multifunctional Food Machine Big Bowl,45000.0,65000.0,4.8 out of 5,4.8 out of 5(10),https://www.jumia.com.ng/generic-yam-pounder-and-multifunctional-food-machine-big-bowl-249088709.html,2,,20000.0,30.77,,Generic,₦25k-50k,
Silver Crest 8Litres Silvercrest German Yam Pounderfood Processor 3500W,75000.0,95000.0,,,https://www.jumia.com.ng/silver-crest-8litres-silvercrest-german-yam-pounderfood-processor-3500w-212483415.html,2,,20000.0,21.05,,SILVER,₦50k-100k,
Gourmet Multifunctional Food Processoryam Pounder 3L,25999.0,30000.0,3.2 out of 5,3.2 out of 5(6),https://www.jumia.com.ng/gourmet-multifunctional-food-processoryam-pounder-3l-404317199.html,2,,4001.0,13.34,,Gourmet,₦25k-50k,
Generic Iron Teflon 2 Pieces,12350.0,13000.0,,,https://www.jumia.com.ng/generic-iron-teflon-2-pieces-418752227.html,2,,650.0,5.0,,Generic,₦10k-25k,
Generic 3 In 1 Type C Rechargeable Electric Blendermixerfood Choppergrinder Milky Color2304 Stainless Steel Tritan Bpa Free Beaters For Whipping Eggscreamgrind Spicesmixing Baby Foodportable Kitchen Helper For Baking Cooking Gifts For Wife,17640.0,58800.0,,,https://www.jumia.com.ng/generic-3-in-1-type-c-rechargeable-electric-blendermixerfood-choppergrinder-milky-color2304-stainless-steel-tritan-bpa-free-beaters-for-whipping-eggscreamgrind-spicesmixing-baby-foodportable-kitchen-helper-for-baking-cooking-gifts-for-wife-418865322.html,2,,41160.0,70.0,,Generic,₦10k-25k,
Deadbug Bedbug Magic Powder No Chemical All Natural 10G X 3,4559.0,6499.0,3.5 out of 5,3.5 out of 5(17),https://www.jumia.com.ng/deadbug-bedbug-magic-powder-no-chemical-all-natural-10g-x-3-216668048.html,2,,1940.0,29.85,,Generic,₦0-10k,
Fast Heating Electric Jug Kettle Generic,8550.0,15000.0,5 out of 5,5 out of 5(1),https://www.jumia.com.ng/fast-heating-electric-jug-kettle-generic-mpg9589759.html,3,,6450.0,43.0,,Fast,₦0-10k,
Syinix 5L Stainless Electric Yam Pounding Machine Cooker Pounder,155999.0,160000.0,4 out of 5,4 out of 5(1),https://www.jumia.com.ng/syinix-5l-stainless-electric-yam-pounding-machine-cooker-pounder-216264826.html,3,,4001.0,2.5,,Syinix,₦100k-200k,
